Source,Target,Type,Relation
Dimple_Kapadia,List_of_Hindi_film_families#Khanna-Kapadia-Bhatia_family,Directed,RELATIVE
Juhi Chawla,Jay_Mehta,Directed,SPOUSE
Victor Banerjee,terminal_Victor Banerjee_Maya_Bhate_Banerjee,Directed,SPOUSE
Rituparna Sengupta,terminal_Rituparna Sengupta_Sanjay_Chakrabarty_m_1999,Directed,SPOUSE
Shahid Kapoor,terminal_Shahid Kapoor_Mira_Rajput_m_2015,Directed,SPOUSE
Shahid Kapoor,List_of_Hindi_film_families#Kapur–Pathak–Shah–Pahwa_family,Directed,RELATIVE
Aamir Khan,terminal_Aamir Khan_Reena_Dutta_m_1986_div_2002,Directed,SPOUSE
Aamir Khan,Kiran_Rao,Directed,SPOUSE
Aamir Khan,Junaid_Khan_(Indian_actor),Directed,CHILD
Aamir Khan,Tahir_Hussain,Directed,PARENT
Aamir Khan,List_of_Hindi_film_families#Khan–Hussain_family_(of_Nasir_Hussain),Directed,RELATIVE
Lata Mangeshkar,Deenanath_Mangeshkar,Directed,PARENT
Lata Mangeshkar,terminal_Lata Mangeshkar_Shevanti_Mangeshkar_mother,Directed,PARENT
Lata Mangeshkar,List_of_Hindi_film_families#Mangeshkar-Hardikar-Abhisheki-Kolhapure_extended_family,Directed,RELATIVE
Lata Mangeshkar,Mangeshkar_family,Directed,RELATIVE
Prem_Nazir,terminal_Prem Nazir_Habeeba_Beevi_m_1954,Directed,SPOUSE
Prem_Nazir,Shanavas_(actor),Directed,CHILD
Prem_Nazir,Prem_Nawas,Directed,SIBLING
Mukesh (singer),terminal_Mukesh (singer)_Saral_Trivedi_Raichand_m_1946,Directed,SPOUSE
Mukesh (singer),Nitin_Mukesh,Directed,CHILD
Mukesh (singer),Neil_Nitin_Mukesh,Directed,CHILD
Mehmood (actor),Lucky_Ali,Directed,CHILD
Mehmood (actor),Macky_Ali,Directed,CHILD
Mehmood (actor),Ginny_Ali,Directed,CHILD
Mehmood (actor),Meena_Kumari,Directed,SIBLING
Mehmood (actor),List_of_Hindi_film_clans#Ali-Amrohi_family,Directed,SIBLING
Mehmood (actor),Mehmood_Ali_family,Directed,RELATIVE
Meera Jasmine,terminal_Meera Jasmine_John_Titus_m_2014,Directed,SPOUSE
Pooja Bedi,terminal_Pooja Bedi_Farhan_Ebrahim_Furniturewala_m_1994_div_2003,Directed,SPOUSE
Pooja Bedi,Alaya_F,Directed,CHILD
Pooja Bedi,Kabir_Bedi,Directed,PARENT
Pooja Bedi,Protima_Bedi,Directed,PARENT
Pooja Bedi,Freda_Bedi,Directed,PARENT
Sangeeta Bijlani,Mohammad_Azharuddin,Directed,SPOUSE
Jayan,terminal_Jayan_Madhavan_Pillai,Directed,PARENT
Jayan,terminal_Jayan_Bharathiyamma,Directed,PARENT
Jayan,Jayabharathi,Directed,COUSIN
Nauheed Cyrusi,terminal_Nauheed Cyrusi_Rustom_Contractor_m_2017,Directed,SPOUSE
Madhuri Dixit,terminal_Madhuri Dixit_Shriram_Madhav_Nene_m_1999,Directed,SPOUSE
Salman_Khan,Salim_Khan,Directed,PARENT
Salman_Khan,Helen_(actress),Directed,PARENT
Salman_Khan,Arbaaz_Khan,Directed,SIBLING
Salman_Khan,Alvira_Khan_Agnihotri,Directed,SIBLING
Salman_Khan,Salim_Khan_family,Directed,RELATIVE
Om Puri,Seema_Kapoor,Directed,SPOUSE
Rakesh Roshan,terminal_Rakesh Roshan_Pinkie_Roshan_m_1970,Directed,SPOUSE
Rakesh Roshan,Hrithik_Roshan,Directed,CHILD
Rakesh Roshan,Roshan_(music_director),Directed,PARENT
Rakesh Roshan,Ira_Roshan,Directed,PARENT
Rakesh Roshan,List_of_Hindi_film_clans#Nagrath_family_(Roshan_family),Directed,RELATIVE
Kishore_Kumar,Ruma_Guha_Thakurta,Directed,SPOUSE
Kishore_Kumar,Madhubala,Directed,SPOUSE
Kishore_Kumar,Yogeeta_Bali,Directed,SPOUSE
Kishore_Kumar,Leena_Chandavarkar,Directed,SPOUSE
Kishore_Kumar,Amit_Kumar,Directed,CHILD
Kishore_Kumar,Ganguly_family,Directed,RELATIVE
Kishore_Kumar,Mukherjee-Samarth_family,Directed,RELATIVE
Celina Jaitly,terminal_Celina Jaitly_Peter_Haag_m_2011,Directed,SPOUSE
Celina Jaitly,terminal_Celina Jaitly_4_1_deceased,Directed,CHILD
Madhubala,Chanchal_(actress),Directed,SIBLING
Madhubala,Ganguly_family,Directed,SIBLING
Mani Ratnam,Suhasini_Maniratnam,Directed,SPOUSE
Mani Ratnam,G._Venkateswaran,Directed,SIBLING
Mani Ratnam,Charuhasan,Directed,PARENT
Mani Ratnam,Kamal_Haasan,Directed,UNCLE
Ritwik_Ghatak,Aroma_Dutta,Directed,NIECE
Ritwik_Ghatak,Manish_Ghatak,Directed,NIECE
Ritwik_Ghatak,Mahasweta_Devi,Directed,NIECE
Ritwik_Ghatak,Parambrata_Chatterjee,Directed,NIECE
Ritwik_Ghatak,Nabarun_Bhattacharya,Directed,NIECE
Ritwik_Ghatak,Bijon_Bhattacharya,Directed,NIECE
Sanjay_Dutt,Richa_Sharma_(actress),Directed,SPOUSE
Sanjay_Dutt,Rhea_Pillai,Directed,SPOUSE
Sanjay_Dutt,Manyata_Dutt,Directed,SPOUSE
Sanjay_Dutt,Sunil_Dutt,Directed,PARENT
Sanjay_Dutt,Nargis_Dutt,Directed,PARENT
Sanjay_Dutt,List_of_Hindi_film_clans#Dutt_family_(of_Sunil_Dutt),Directed,RELATIVE
Saeed Jaffrey,Madhur_Jaffrey,Directed,SPOUSE
Saeed Jaffrey,Sakina_Jaffrey,Directed,CHILD
Saeed Jaffrey,Kiara_Advani,Directed,NIECE
Dr. Rajkumar,Parvathamma_Rajkumar,Directed,SPOUSE
Dr. Rajkumar,Shiva_Rajkumar,Directed,CHILD
Dr. Rajkumar,Raghavendra_Rajkumar,Directed,CHILD
Dr. Rajkumar,Puneeth_Rajkumar,Directed,CHILD
Dr. Rajkumar,List_of_South_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Bharat Bhushan,terminal_Bharat Bhushan_Anuradha_BhushanAparajita_Bhushan,Directed,CHILD
Dev_Anand,Kalpana_Kartik,Directed,SPOUSE
Dev_Anand,Suneil_Anand,Directed,CHILD
Dev_Anand,List_of_Hindi_film_clans#Anand–Sahni_family,Directed,RELATIVE
Raaj Kumar,terminal_Raaj Kumar_Gayatri_Kumar,Directed,SPOUSE
Raaj Kumar,Puru_Raaj_Kumar,Directed,CHILD
Mammootty,terminal_Mammootty_Sulfath_m_1979,Directed,SPOUSE
Mammootty,Dulquer_Salmaan,Directed,CHILD
Mammootty,List_of_Hindi_film_families#Mammootty_family,Directed,RELATIVE
Mallika Sherawat,terminal_Mallika Sherawat_Karan_Singh_Gill_m_1997_divorced,Directed,SPOUSE
Soundarya,terminal_Soundarya_G_S_Raghu_m_2003,Directed,SPOUSE
Suniel Shetty,terminal_Suniel Shetty_Monisha_Kadri_m_1991,Directed,SPOUSE
Suniel Shetty,Athiya_Shetty,Directed,CHILD
Suniel Shetty,Ahan_Shetty,Directed,CHILD
Suniel Shetty,KL_Rahul,Directed,CHILD
Subodh Mukherjee,Mukherjee-Samarth_family,Directed,RELATIVE
Preeti Jhangiani,Parvin_Dabbas,Directed,SPOUSE
Minissha Lamba,terminal_Minissha Lamba_Ryan_Tham_m_2015_div_2020,Directed,SPOUSE
Twinkle_Khanna,Akshay_Kumar,Directed,SPOUSE
Twinkle_Khanna,Rajesh_Khanna,Directed,PARENT
Twinkle_Khanna,Dimple_Kapadia,Directed,PARENT
Twinkle_Khanna,List_of_Hindi_film_families#Khanna-Kapadia-Bhatia_family,Directed,RELATIVE
Arbaaz_Khan,Alvira_Khan_Agnihotri,Directed,SIBLING
Arbaaz_Khan,Salim_Khan_family,Directed,RELATIVE
Shakti Kapoor,Siddhanth_Kapoor,Directed,CHILD
Shakti Kapoor,Shraddha_Kapoor,Directed,CHILD
Shakti Kapoor,List_of_Hindi_film_families#Kapoor_family_(of_Shakti_Kapoor),Directed,RELATIVE
Rajesh_Khanna,Twinkle_Khanna,Directed,CHILD
Rajesh_Khanna,Rinke_Khanna,Directed,CHILD
Rajesh_Khanna,Akshay_Kumar,Directed,CHILD
Rajesh_Khanna,Simple_Kapadia,Directed,SIBLING
Preity Zinta,terminal_Preity Zinta_Gene_Goodenough_m_2016,Directed,SPOUSE
Rani Mukerji,Aditya_Chopra,Directed,SPOUSE
Rani Mukerji,Ram_Mukherjee,Directed,PARENT
Rani Mukerji,Mukherjee-Samarth_family,Directed,RELATIVE
Rani Mukerji,List_of_Hindi_film_clans#Chopra_family,Directed,RELATIVE
Yash Chopra,Pamela_Chopra,Directed,SPOUSE
Yash Chopra,Aditya_Chopra,Directed,CHILD
Yash Chopra,Uday_Chopra,Directed,CHILD
Yash Chopra,List_of_Hindi_film_families#Chopra_family,Directed,RELATIVE
Nikki Bedi,Kabir_Bedi,Directed,SPOUSE
Mumtaz (Indian actress),Mayur_Madhvani,Directed,SPOUSE
Mumtaz (Indian actress),terminal_Mumtaz (Indian actress)_2_Natasha_and_Tanya,Directed,CHILD
Mumtaz (Indian actress),Malika_Askari,Directed,SIBLING
Mumtaz (Indian actress),Randhawa_(wrestler),Directed,SIBLING
Mumtaz (Indian actress),Shaad_Randhawa,Directed,SIBLING
Mumtaz (Indian actress),Fardeen_Khan,Directed,SIBLING
Ameesha Patel,Ashmit_Patel,Directed,SIBLING
Ameesha Patel,Rajni_Patel,Directed,SIBLING
Anupam Kher,Kirron_Kher,Directed,SPOUSE
Anupam Kher,Sikandar_Kher,Directed,CHILD
Anupam Kher,Raju_Kher,Directed,SIBLING
Akshay_Kumar,List_of_Hindi_film_families#Khanna-Kapadia-Bhatia_family,Directed,RELATIVE
Udit Narayan,terminal_Udit Narayan_Ranjana_Jha_m_1984_separated,Directed,SPOUSE
Udit Narayan,terminal_Udit Narayan_Deepa_Gahatraj_m_1985,Directed,SPOUSE
Udit Narayan,Aditya_Narayan,Directed,CHILD
Udit Narayan,Shweta_Agarwal,Directed,CHILD
Neha Dhupia,Angad_Bedi,Directed,SPOUSE
Moon_Moon_Sen,Raima_Sen,Directed,CHILD
Moon_Moon_Sen,Riya_Sen,Directed,CHILD
Moon_Moon_Sen,Suchitra_Sen,Directed,PARENT
Raima_Sen,Moon_Moon_Sen,Directed,PARENT
Raima_Sen,Suchitra_Sen,Directed,SIBLING
Suchitra_Sen,terminal_Suchitra_Sen_Dibanath_Sen_m_1947_died_1970,Directed,SPOUSE
Mahesh_Babu,Krishna_(Telugu_actor),Directed,PARENT
Mahesh_Babu,List_of_South_Indian_film_families#Ghattamaneni_family,Directed,RELATIVE
Shilpa_Shirodkar,terminal_Shilpa_Shirodkar_Aparesh_Ranjit_m_2000,Directed,SPOUSE
Shilpa_Shirodkar,Mahesh_Babu,Directed,SIBLING
Yash_Johar,terminal_Yash_Johar_Hiroo_Johar_m_1971,Directed,SPOUSE
Yash_Johar,Karan Johar,Directed,CHILD
Yash_Johar,List_of_Hindi_film_families#Chopra-Johar_family,Directed,RELATIVE
Pratibha_Sinha,Mala Sinha,Directed,PARENT
Gokul_Suresh,Suresh Gopi,Directed,PARENT
Gokul_Suresh,terminal_Gokul_Suresh_Radhika_Nair_mother,Directed,PARENT
Aranmula_Ponnamma,terminal_Aranmula_Ponnamma_Kochu_Krishna_Pillai,Directed,SPOUSE
Aranmula_Ponnamma,terminal_Aranmula_Ponnamma_RajammaRajashekharan,Directed,CHILD
Aranmula_Ponnamma,Suresh Gopi,Directed,CHILD
Siddharth_Roy_Kapur,Aarti_Bajaj,Directed,SPOUSE
Siddharth_Roy_Kapur,List_of_Hindi_film_clans#Roy_Kapur—Balan_family,Directed,RELATIVE
Alvira_Khan_Agnihotri,Atul_Agnihotri,Directed,SPOUSE
Alvira_Khan_Agnihotri,Alizeh_Agnihotri,Directed,CHILD
Alvira_Khan_Agnihotri,List_of_Hindi_film_clans#Khan_family_(of_Salim_Khan),Directed,RELATIVE
Daboo_Malik,terminal_Daboo_Malik_Jyothi_Malik,Directed,SPOUSE
Daboo_Malik,Amaal_Mallik,Directed,CHILD
Daboo_Malik,Armaan_Malik,Directed,CHILD
Daboo_Malik,Sardar_Malik,Directed,PARENT
Daboo_Malik,Anu Malik,Directed,PARENT
Daboo_Malik,Hasrat_Jaipuri,Directed,PARENT
Amaal_Mallik,Sardar_Malik,Directed,PARENT
Amaal_Mallik,Armaan_Malik,Directed,PARENT
Amaal_Mallik,Anu Malik,Directed,PARENT
Armaan_Malik,terminal_Armaan_Malik_Aashna_Shroff_m_2025,Directed,SPOUSE
Hasrat_Jaipuri,Sardar_Malik,Directed,SIBLING
Hasrat_Jaipuri,Anu Malik,Directed,SIBLING
Hasrat_Jaipuri,Daboo_Malik,Directed,SIBLING
Vineeth,terminal_Vineeth_Priscilla_Menon_m_2004,Directed,SPOUSE
Vineeth,List_of_South_Indian_film_families#Travancore_family,Directed,RELATIVE
Parvathy_Jayaram,Jayaram,Directed,SPOUSE
Parvathy_Jayaram,Kalidas_Jayaram,Directed,CHILD
Suchitra_Krishnamoorthi,Anand%E2%80%93Sahni_family,Directed,RELATIVE
Sohaila_Kapur,terminal_Sohaila_Kapur_Anirudh_Limaye_divorced,Directed,SPOUSE
Sohaila_Kapur,terminal_Sohaila_Kapur_Anil_Charnalia_died_1999,Directed,SPOUSE
Sohaila_Kapur,Dev_Anand,Directed,UNCLE
Sohaila_Kapur,Shekhar Kapur,Directed,UNCLE
Sohaila_Kapur,List_of_Hindi_film_families#Anand-Sahni_family,Directed,RELATIVE
Vijay_Anand_(filmmaker),Anand-Sahni_family,Directed,RELATIVE
Purab_Kohli,terminal_Purab_Kohli_Lucy_Payton_m_2016,Directed,SPOUSE
Purab_Kohli,Vishal_Anand,Directed,UNCLE
Prakash_Koirala,Manisha_Koirala,Directed,CHILD
Prakash_Koirala,Siddharth_Koirala,Directed,CHILD
Prakash_Koirala,Koirala_family,Directed,RELATIVE
Babil_Khan,Irrfan Khan,Directed,PARENT
Swaroop_Sampat,Aditya_Rawal,Directed,CHILD
Aditya_Rawal,Paresh Rawal,Directed,PARENT
Aditya_Rawal,Swaroop_Sampat,Directed,PARENT
Parikshit_Sahni,terminal_Parikshit_Sahni_Aruna_Kapoor_died,Directed,SPOUSE
Parikshit_Sahni,terminal_Parikshit_Sahni_Dr_Nandini_Sahni,Directed,SPOUSE
Parikshit_Sahni,Balraj Sahni,Directed,PARENT
Parikshit_Sahni,Bhisham_Sahni,Directed,UNCLE
Parikshit_Sahni,Anand%E2%80%93Sahni_family,Directed,RELATIVE
Bhisham_Sahni,Parikshit_Sahni,Directed,SIBLING
Bhisham_Sahni,Anand%E2%80%93Sahni_family,Directed,SIBLING
Sarika_Thakur,Shruti_Haasan,Directed,CHILD
Sarika_Thakur,Akshara_Haasan,Directed,CHILD
Shruti_Haasan,Kamal_Haasan,Directed,PARENT
Shruti_Haasan,Sarika_Thakur,Directed,PARENT
Shruti_Haasan,List_of_South_Indian_film_families#Kamal_Haasan_family,Directed,RELATIVE
Akshara_Haasan,Shruti_Haasan,Directed,SIBLING
Akshara_Haasan,List_of_Indian_film_families#Haasan_family,Directed,RELATIVE
R._D._Burman,terminal_R._D._Burman_Rita_Patel_m_1966_div_1971,Directed,SPOUSE
Varsha_Bhosle,terminal_Varsha_Bhosle_Hemant_Kenkre_before_1998,Directed,SPOUSE
Varsha_Bhosle,Asha_Bhosle,Directed,PARENT
Varsha_Bhosle,R._D._Burman,Directed,PARENT
Varsha_Bhosle,Mangeshkar_family,Directed,RELATIVE
Varsha_Bhosle,Manikya_dynasty,Directed,RELATIVE
S._D._Burman,Meera_Dev_Burman,Directed,SPOUSE
Mian_Ehsan-ul-Haq,Naseem_Banu,Directed,SPOUSE
Mian_Ehsan-ul-Haq,Saira_Banu,Directed,CHILD
Mian_Ehsan-ul-Haq,Chamiyan_Bai,Directed,PARENT
Mian_Ehsan-ul-Haq,Sayyeshaa,Directed,PARENT
Naseem_Banu,Saira_Banu,Directed,CHILD
Naseem_Banu,Sayyeshaa,Directed,CHILD
Naseem_Banu,Dilip Kumar,Directed,CHILD
Sayyeshaa,Arya_(actor),Directed,SPOUSE
Sayyeshaa,Sumeet_Saigal,Directed,PARENT
Sayyeshaa,terminal_Sayyeshaa_Shaheen_Banu_mother,Directed,PARENT
Sayyeshaa,Chamiyan_Bai,Directed,PARENT
Sayyeshaa,Naseem_Banu,Directed,PARENT
Sayyeshaa,Sathya_(Tamil_actor),Directed,SIBLING
Sayyeshaa,Farah_(actress),Directed,PARENT
Sayyeshaa,Saira_Banu,Directed,AUNT
Sayyeshaa,Dilip Kumar,Directed,UNCLE
Shobha_Kapoor,Ekta_Kapoor,Directed,CHILD
Shobha_Kapoor,Tusshar_Kapoor,Directed,CHILD
Ekta_Kapoor,Jeetendra,Directed,PARENT
Ekta_Kapoor,Shobha_Kapoor,Directed,PARENT
Ekta_Kapoor,Tushar_Kapoor,Directed,SIBLING
Ekta_Kapoor,Abhishek_Kapoor,Directed,COUSIN
Abhishek_Kapoor,Pragya_Yadav,Directed,SPOUSE
Abhishek_Kapoor,Jeetendra,Directed,UNCLE
Abhishek_Kapoor,Ekta_Kapoor,Directed,UNCLE
Abhishek_Kapoor,Tusshar_Kapoor,Directed,UNCLE
Renu_Saluja,Sudhir_Mishra,Directed,SPOUSE
Renu_Saluja,Radha_Saluja,Directed,SIBLING
Anupama_Chopra,Zuni_Chopra,Directed,CHILD
Anupama_Chopra,Agni_Chopra,Directed,CHILD
Anupama_Chopra,Kamna_Chandra,Directed,PARENT
Anupama_Chopra,Vikram_Chandra_(novelist),Directed,SIBLING
Anupama_Chopra,Tanuja_Chandra,Directed,SIBLING
Anupama_Chopra,Ramanand_Sagar,Directed,SIBLING
Zuni_Chopra,Vidhu Vinod Chopra,Directed,PARENT
Zuni_Chopra,Anupama_Chopra,Directed,PARENT
Zuni_Chopra,Agni_Chopra,Directed,SIBLING
Zuni_Chopra,Kamna_Chandra,Directed,SIBLING
Zuni_Chopra,Vikram_Chandra_(novelist),Directed,SIBLING
Zuni_Chopra,Tanuja_Chandra,Directed,SIBLING
Zuni_Chopra,Ramanand_Sagar,Directed,SIBLING
Ramanand_Sagar,terminal_Ramanand_Sagar_Leelavati_Sagar,Directed,SPOUSE
Ramanand_Sagar,Agni_Chopra,Directed,SIBLING
Vikram_Chandra_(novelist),terminal_Vikram_Chandra_(novelist)_Melanie_Abrams_divorced,Directed,SPOUSE
Vikram_Chandra_(novelist),Kamna_Chandra,Directed,PARENT
Vikram_Chandra_(novelist),Tanuja_Chandra,Directed,SIBLING
Vikram_Chandra_(novelist),Agni_Chopra,Directed,SIBLING
Tanuja_Chandra,Kamna_Chandra,Directed,PARENT
Tanuja_Chandra,Agni_Chopra,Directed,SIBLING
Protima_Bedi,Pooja_Bedi,Directed,CHILD
Protima_Bedi,Alaya_F,Directed,CHILD
Pooja_Bedi,terminal_Pooja_Bedi_Farhan_Ebrahim_Furniturewala_m_1994_div_2003,Directed,SPOUSE
Pooja_Bedi,Alaya_F,Directed,CHILD
Pooja_Bedi,Kabir_Bedi,Directed,PARENT
Pooja_Bedi,Protima_Bedi,Directed,PARENT
Pooja_Bedi,Freda_Bedi,Directed,PARENT
Freda_Bedi,terminal_Freda_Bedi_Baba_Pyare_Lal_Bedi_m_1933,Directed,SPOUSE
Freda_Bedi,Kabir_Bedi,Directed,CHILD
Alaya_F,Pooja_Bedi,Directed,PARENT
Alaya_F,List_of_Hindi_film_families#Bedi_family_(of_Kabir_Bedi),Directed,RELATIVE
Amrita_Arora,terminal_Amrita_Arora_Shakeel_Ladak_m_2009,Directed,SPOUSE
Riya_Sen,terminal_Riya_Sen_Shivam_Tewari_m_2017,Directed,SPOUSE
Rajiv_Rai,Sonam_(actress),Directed,SPOUSE
Rajiv_Rai,Gulshan Rai,Directed,PARENT
Chaman_Puri,Madan_Puri,Directed,SIBLING
Chaman_Puri,K._L._Saigal,Directed,COUSIN
Madan_Puri,terminal_Madan_Puri_Ramesh_Puri_Son_Hindi_movie_Director,Directed,CHILD
Madan_Puri,K._L._Saigal,Directed,COUSIN
Vardhan_Puri,Amrish Puri,Directed,PARENT
Gauri_Khan,Aryan_Khan,Directed,CHILD
Gauri_Khan,Suhana_Khan,Directed,CHILD
Aryan_Khan,Shah Rukh Khan,Directed,PARENT
Aryan_Khan,Gauri_Khan,Directed,PARENT
Aryan_Khan,terminal_Aryan_Khan_Suhana_Khan_sister,Directed,SIBLING
Latha_Rajinikanth,Aishwarya_Rajinikanth,Directed,CHILD
Latha_Rajinikanth,Soundarya_Rajinikanth,Directed,CHILD
Latha_Rajinikanth,Ravi_Raghavendra,Directed,SIBLING
Latha_Rajinikanth,Y._G._Mahendran,Directed,SIBLING
Latha_Rajinikanth,Anirudh_Ravichander,Directed,SIBLING
Aishwarya_Rajinikanth,Dhanush,Directed,SPOUSE
Aishwarya_Rajinikanth,Rajinikanth,Directed,PARENT
Aishwarya_Rajinikanth,Latha_Rajinikanth,Directed,PARENT
Aishwarya_Rajinikanth,List_of_South_Indian_film_families#Rajinikanth_family,Directed,RELATIVE
Aishwarya_Rajinikanth,Soundarya_Rajinikanth,Directed,SIBLING
Soundarya_Rajinikanth,terminal_Soundarya_Rajinikanth_Ashwin_Ramkumar_m_2010_div_2017,Directed,SPOUSE
Soundarya_Rajinikanth,terminal_Soundarya_Rajinikanth_Vishagan_Vanangamudi_m_2019,Directed,SPOUSE
Soundarya_Rajinikanth,Rajinikanth,Directed,PARENT
Soundarya_Rajinikanth,Latha_Rajinikanth,Directed,PARENT
Soundarya_Rajinikanth,List_of_South_Indian_film_families#Rajinikanth_family,Directed,SIBLING
Pranav_Mohanlal,Mohanlal,Directed,PARENT
Pranav_Mohanlal,Suchitra_Mohanlal,Directed,PARENT
Pranav_Mohanlal,Vismaya_Mohanlal,Directed,SIBLING
Pranav_Mohanlal,Suresh_Balaje,Directed,UNCLE
Pranav_Mohanlal,K._Balaji,Directed,PARENT
Pranav_Mohanlal,List_of_South_Indian_film_families#Mohanlal-Balaji_family,Directed,RELATIVE
K._Balaji,terminal_K._Balaji_Anandavalli_died_1996,Directed,SPOUSE
K._Balaji,Suresh_Balaje,Directed,CHILD
K._Balaji,T._Rangachari,Directed,PARENT
K._Balaji,Mohanlal,Directed,CHILD
K._Balaji,Pranav_Mohanlal,Directed,CHILD
K._Balaji,Rajalakshmi_Parthasarathy,Directed,COUSIN
K._Balaji,Y._G._Mahendra,Directed,NEPHEW
Suresh_Balaje,terminal_Suresh_Balaje_Usha_Suresh,Directed,SPOUSE
Suresh_Balaje,Suchitra_Mohanlal,Directed,SIBLING
Suresh_Balaje,Mohanlal,Directed,SIBLING
Suresh_Balaje,Pranav_Mohanlal,Directed,SIBLING
B._Unnikrishnan,terminal_B._Unnikrishnan_Rajeswari_Menon,Directed,SPOUSE
B._Unnikrishnan,Mohanlal,Directed,RELATIVE
Preeti_Ganguly,Ganguly_family,Directed,RELATIVE
Ravi_Tandon,Raveena Tandon,Directed,CHILD
Ravi_Tandon,Rakhee_Tandon_(actress),Directed,CHILD
Rakhee_Tandon_(actress),terminal_Rakhee_Tandon_(actress)_Rajiv_Tandon_m_2004_div_2010,Directed,SPOUSE
Mac_Mohan,terminal_Mac_Mohan_Minny_Makijany_m_1986,Directed,SPOUSE
Manjari_Makijany,Mac_Mohan,Directed,PARENT
Sidi_Ibrahim_Muhammad_Yakut_Khan_III,terminal_Sidi_Ibrahim_Muhammad_Yakut_Khan_III_Abdul_Kadir_Khan,Directed,PARENT
Zubeida,terminal_Zubeida_Maharaj_Narsingir_Dhanrajgir_Gyan_Bahadur,Directed,SPOUSE
Zubeida,Sultana_(actress),Directed,SIBLING
Zubeida,Rhea_Pillai,Directed,SIBLING
Zubeida,Jamila_Razzaq,Directed,SIBLING
Sultana_(actress),terminal_Sultana_(actress)_Seth_Razzaq_husband,Directed,SPOUSE
Sultana_(actress),Jamila_Razzaq,Directed,CHILD
Sultana_(actress),Waqar_Hasan,Directed,CHILD
Sultana_(actress),Zubeida,Directed,CHILD
Sultana_(actress),Rhea_Pillai,Directed,CHILD
Jamila_Razzaq,Waqar_Hasan,Directed,SPOUSE
Jamila_Razzaq,Fatma Begum,Directed,PARENT
Jamila_Razzaq,Sidi_Ibrahim_Muhammad_Yakut_Khan_III,Directed,PARENT
Jamila_Razzaq,Zubeida,Directed,PARENT
Jamila_Razzaq,Rhea_Pillai,Directed,PARENT
Jamila_Razzaq,Pervez_Sajjad,Directed,PARENT
Rhea_Pillai,Fatma Begum,Directed,PARENT
Rhea_Pillai,Sidi_Ibrahim_Muhammad_Yakut_Khan_III,Directed,PARENT
Rhea_Pillai,Zubeida,Directed,PARENT
Rhea_Pillai,Sultana_(actress),Directed,PARENT
Rinke_Khanna,terminal_Rinke_Khanna_Samir_Saran_m_2003,Directed,SPOUSE
Jay_Mehta,Nanji_Kalidas_Mehta,Directed,PARENT
Jay_Mehta,Shekhar_Mehta,Directed,PARENT
Kiran_Rao,Aditi_Rao_Hydari,Directed,COUSIN
Junaid_Khan_(Indian_actor),Aamir Khan,Directed,PARENT
Junaid_Khan_(Indian_actor),List_of_Hindi_film_families#Khan–Hussain_family_(of_Nasir_Hussain),Directed,RELATIVE
Tahir_Hussain,terminal_Tahir_Hussain_Zeenat_Hussain_m_1964,Directed,SPOUSE
Tahir_Hussain,Aamir Khan,Directed,CHILD
Tahir_Hussain,List_of_Hindi_film_families#Khan–Hussain_family_(of_Nasir_Hussain),Directed,RELATIVE
Shanavas_(actor),terminal_Shanavas_(actor)_Ayisha,Directed,SPOUSE
