Source,Target,Type,Relation
Shanavas_(actor),terminal_Shanavas_(actor)_Ajith_Khan_Shameer_Khan,Directed,CHILD
Shanavas_(actor),Prem_Nazir,Directed,PARENT
Shanavas_(actor),terminal_Shanavas_(actor)_Habeeba_Beevi,Directed,PARENT
Shanavas_(actor),Prem_Nawas,Directed,UNCLE
Prem_Nawas,terminal_Prem_Nawas_Sulochana,Directed,SPOUSE
Prem_Nawas,terminal_Prem_Nawas_Prem_Kishore,Directed,CHILD
Prem_Nawas,Shanawas,Directed,SIBLING
Nitin_Mukesh,terminal_Nitin_Mukesh_Nishi_Mukesh_Mathur,Directed,SPOUSE
Neil_Nitin_Mukesh,Nitin_Mukesh,Directed,PARENT
Neil_Nitin_Mukesh,Mukesh_(singer),Directed,PARENT
Macky_Ali,Mehmood_Ali,Directed,PARENT
Macky_Ali,Lucky_Ali,Directed,SIBLING
Macky_Ali,Meena_Kumari,Directed,AUNT
Macky_Ali,Minoo_Mumtaz,Directed,AUNT
Macky_Ali,List_of_Hindi_film_clans#Ali-Amrohi_family,Directed,RELATIVE
Ginny_Ali,Lucky_Ali,Directed,CHILD
Ginny_Ali,Macky_Ali,Directed,CHILD
Ginny_Ali,Meena_Kumari,Directed,SIBLING
Ginny_Ali,List_of_Hindi_film_clans#Ali-Amrohi_family,Directed,SIBLING
Ginny_Ali,Mehmood_Ali_family,Directed,RELATIVE
Kabir_Bedi,terminal_Kabir_Bedi_Susan_Humphreys_m_1980_div_1990,Directed,SPOUSE
Kabir_Bedi,terminal_Kabir_Bedi_Parveen_Dusanj_m_2016,Directed,SPOUSE
Mohammad_Azharuddin,terminal_Mohammad_Azharuddin_Naureen_m_1987_div_1996,Directed,SPOUSE
Mohammad_Azharuddin,terminal_Mohammad_Azharuddin_Shannon_Marie_m_2017,Directed,SPOUSE
Mohammad_Azharuddin,Mohammad_Asaduddin,Directed,CHILD
Jayabharathi,Sathaar,Directed,SPOUSE
Jayabharathi,Krish_J._Sathaar,Directed,CHILD
Jayabharathi,terminal_Jayabharathi_Shivasankaran_Pillai,Directed,PARENT
Jayabharathi,terminal_Jayabharathi_Sharada,Directed,PARENT
Salim_Khan,terminal_Salim_Khan_Salma_Khan_Sushila_Charak_m_1964,Directed,SPOUSE
Salim_Khan,Helen_(actress),Directed,SPOUSE
Salim_Khan,Salman_Khan,Directed,CHILD
Salim_Khan,Arbaaz_Khan,Directed,CHILD
Salim_Khan,Alvira_Khan_Agnihotri,Directed,CHILD
Salim_Khan,Sohail_Khan,Directed,CHILD
Salim_Khan,List_of_Hindi_film_clans#Khan_family_(of_Salim_Khan),Directed,RELATIVE
Helen_(actress),List_of_Hindi_film_clans#Khan_family_(of_Salim_Khan),Directed,RELATIVE
Sohail_Khan,terminal_Sohail_Khan_Seema_Sajdeh_m_1998_div_2022,Directed,SPOUSE
Roshan_(music_director),Ira_Roshan,Directed,SPOUSE
Roshan_(music_director),Rakesh Roshan,Directed,CHILD
Roshan_(music_director),Rajesh_Roshan,Directed,CHILD
Roshan_(music_director),Hrithik_Roshan,Directed,CHILD
Roshan_(music_director),List_of_Hindi_film_clans#Roshan_family,Directed,RELATIVE
Ira_Roshan,Rakesh Roshan,Directed,CHILD
Ira_Roshan,Rajesh_Roshan,Directed,CHILD
Ira_Roshan,List_of_Hindi_film_clans#Roshan_family,Directed,RELATIVE
Ruma_Guha_Thakurta,Amit_Kumar,Directed,CHILD
Yogeeta_Bali,Mithun_Chakraborty,Directed,SPOUSE
Yogeeta_Bali,Mahaakshay_Chakraborty,Directed,CHILD
Yogeeta_Bali,Ushmey_Chakraborty,Directed,CHILD
Yogeeta_Bali,Geeta_Bali,Directed,AUNT
Yogeeta_Bali,Aditya_Raj_Kapoor,Directed,AUNT
Yogeeta_Bali,Hemlata_(singer),Directed,AUNT
Leena_Chandavarkar,Dayanand_Bandodkar,Directed,PARENT
Leena_Chandavarkar,Shashikala_Kakodkar,Directed,SIBLING
Amit_Kumar,terminal_Amit_Kumar_Reema_Ganguly,Directed,SPOUSE
Amit_Kumar,Kishore_Kumar,Directed,PARENT
Amit_Kumar,Ruma_Guha_Thakurta,Directed,PARENT
Amit_Kumar,Madhubala,Directed,PARENT
Amit_Kumar,Yogeeta_Bali,Directed,PARENT
Amit_Kumar,Leena_Chandavarkar,Directed,PARENT
Amit_Kumar,Kajol,Directed,PARENT
Amit_Kumar,Ganguly_family,Directed,RELATIVE
Chanchal_(actress),terminal_Chanchal_(actress)_S_K_Prabhakar_died_Ibrahim,Directed,SPOUSE
Chanchal_(actress),Kishore_Kumar,Directed,SIBLING
Suhasini_Maniratnam,Charuhasan,Directed,PARENT
G._Venkateswaran,terminal_G._Venkateswaran_Sujatha,Directed,SPOUSE
Charuhasan,terminal_Charuhasan_Komalam_m_1953,Directed,SPOUSE
Charuhasan,Suhasini_Maniratnam,Directed,CHILD
Charuhasan,List_of_South_Indian_film_families#Haasan_family,Directed,RELATIVE
Kamal_Haasan,terminal_Kamal_Haasan_Srinivasan_father,Directed,PARENT
Kamal_Haasan,terminal_Kamal_Haasan_Rajalakshmi_mother,Directed,PARENT
Aroma_Dutta,Dhirendranath_Datta,Directed,PARENT
Aroma_Dutta,Ritwik_Kumar_Ghatak,Directed,UNCLE
Manish_Ghatak,terminal_Manish_Ghatak_Dharitri_Devi,Directed,SPOUSE
Manish_Ghatak,Mahasweta_Devi,Directed,CHILD
Mahasweta_Devi,Bijon_Bhattacharya,Directed,SPOUSE
Mahasweta_Devi,Nabarun_Bhattacharya,Directed,CHILD
Mahasweta_Devi,Manish_Ghatak,Directed,PARENT
Mahasweta_Devi,Ritwik_Ghatak,Directed,PARENT
Parambrata_Chatterjee,terminal_Parambrata_Chatterjee_Piya_Chakraborty_m_2023,Directed,SPOUSE
Parambrata_Chatterjee,terminal_Parambrata_Chatterjee_1_child,Directed,CHILD
Parambrata_Chatterjee,Ritwik_Ghatak,Directed,UNCLE
Parambrata_Chatterjee,Mahasweta_Devi,Directed,UNCLE
Parambrata_Chatterjee,Gita_Ghatak,Directed,UNCLE
Nabarun_Bhattacharya,terminal_Nabarun_Bhattacharya_Pranati_Bhattacharya,Directed,SPOUSE
Nabarun_Bhattacharya,Bijon_Bhattacharya,Directed,PARENT
Nabarun_Bhattacharya,Mahashweta_Devi,Directed,PARENT
Nabarun_Bhattacharya,Manish_Ghatak,Directed,PARENT
Nabarun_Bhattacharya,Ritwik_Ghatak,Directed,UNCLE
Bijon_Bhattacharya,Nabarun_Bhattacharya,Directed,CHILD
Nargis_Dutt,Sunil_Dutt,Directed,SPOUSE
Nargis_Dutt,Sanjay_Dutt,Directed,CHILD
Nargis_Dutt,Priya_Dutt,Directed,CHILD
Nargis_Dutt,Jaddanbai,Directed,PARENT
Nargis_Dutt,List_of_Hindi_film_clans#Dutt_family_(of_Sunil_Dutt),Directed,RELATIVE
Madhur_Jaffrey,Sanford_Allen,Directed,SPOUSE
Madhur_Jaffrey,terminal_Madhur_Jaffrey_Zia_Jaffrey,Directed,CHILD
Madhur_Jaffrey,terminal_Madhur_Jaffrey_Meera_Jaffrey,Directed,CHILD
Madhur_Jaffrey,Sakina_Jaffrey,Directed,CHILD
Madhur_Jaffrey,Maya_Jaggi,Directed,NIECE
Madhur_Jaffrey,Raghu_Raj_Bahadur,Directed,COUSIN
Madhur_Jaffrey,Sheila_Dhar,Directed,COUSIN
Sakina_Jaffrey,terminal_Sakina_Jaffrey_Francis_Wilkinson,Directed,SPOUSE
Sakina_Jaffrey,Saeed Jaffrey,Directed,PARENT
Sakina_Jaffrey,Madhur_Jaffrey,Directed,PARENT
Sakina_Jaffrey,Kiara_Advani,Directed,COUSIN
Sakina_Jaffrey,Raghu_Raj_Bahadur,Directed,COUSIN
Kiara_Advani,Sidharth_Malhotra,Directed,SPOUSE
Parvathamma_Rajkumar,Dr._Rajkumar,Directed,SPOUSE
Parvathamma_Rajkumar,Shiva_Rajkumar,Directed,CHILD
Parvathamma_Rajkumar,Raghavendra_Rajkumar,Directed,CHILD
Parvathamma_Rajkumar,Puneeth_Rajkumar,Directed,CHILD
Parvathamma_Rajkumar,List_of_South_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Shiva_Rajkumar,Dr._Rajkumar,Directed,PARENT
Shiva_Rajkumar,Parvathamma_Rajkumar,Directed,PARENT
Shiva_Rajkumar,List_of_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Raghavendra_Rajkumar,terminal_Raghavendra_Rajkumar_Mangala,Directed,SPOUSE
Raghavendra_Rajkumar,Vinay_Rajkumar,Directed,CHILD
Raghavendra_Rajkumar,Yuva_Rajkumar,Directed,CHILD
Raghavendra_Rajkumar,List_of_South_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Puneeth_Rajkumar,terminal_Puneeth_Rajkumar_Ashwini_Revanth_m_1999,Directed,SPOUSE
Puneeth_Rajkumar,Dr._Rajkumar,Directed,PARENT
Puneeth_Rajkumar,Parvathamma_Rajkumar,Directed,PARENT
Puneeth_Rajkumar,List_of_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Kalpana_Kartik,Suneil_Anand,Directed,CHILD
Suneil_Anand,Dev_Anand,Directed,PARENT
Suneil_Anand,Kalpana_Kartik,Directed,PARENT
Suneil_Anand,Anand_family,Directed,RELATIVE
Puru_Raaj_Kumar,terminal_Puru_Raaj_Kumar_Koraljika_Grdak_m_2011,Directed,SPOUSE
Dulquer_Salmaan,terminal_Dulquer_Salmaan_Amal_Sufiya_m_2011,Directed,SPOUSE
Dulquer_Salmaan,Mammootty,Directed,PARENT
Dulquer_Salmaan,List_of_Hindi_film_families#Mammootty_family,Directed,RELATIVE
Athiya_Shetty,KL_Rahul,Directed,SPOUSE
Athiya_Shetty,Suniel Shetty,Directed,PARENT
Athiya_Shetty,Ahan_Shetty,Directed,SIBLING
Ahan_Shetty,Sunil_Shetty,Directed,PARENT
Ahan_Shetty,KL_Rahul,Directed,SIBLING
Siddhanth_Kapoor,Shakti Kapoor,Directed,PARENT
Siddhanth_Kapoor,Shraddha_Kapoor,Directed,SIBLING
Siddhanth_Kapoor,List_of_Hindi_film_families#Kapoor_family_(of_Shakti_Kapoor),Directed,RELATIVE
Shraddha_Kapoor,Shakti Kapoor,Directed,PARENT
Shraddha_Kapoor,List_of_Hindi_film_families#Kapoor_family_(of_Shakti_Kapoor),Directed,RELATIVE
Simple_Kapadia,terminal_Simple_Kapadia_Rajinder_Singh_Shetty_m_1992_div_1999,Directed,SPOUSE
Simple_Kapadia,List_of_Hindi_film_families#Khanna-Kapadia-Bhatia_family,Directed,RELATIVE
Mayur_Madhvani,Mumtaz_(Indian_actress),Directed,SPOUSE
Mayur_Madhvani,Muljibhai_Madhvani,Directed,PARENT
Mayur_Madhvani,Nimisha_Madhvani,Directed,NIECE
Mayur_Madhvani,Malika_Askari,Directed,NIECE
Mayur_Madhvani,Fardeen_Khan,Directed,NIECE
Malika_Askari,Randhawa_(wrestler),Directed,SPOUSE
Malika_Askari,Shaad_Randhawa,Directed,CHILD
Malika_Askari,Mumtaz_(Indian_actress),Directed,SIBLING
Malika_Askari,List_of_Hindi_film_clans#Randhawa_family,Directed,RELATIVE
Randhawa_(wrestler),Shaad_Randhawa,Directed,CHILD
Randhawa_(wrestler),List_of_Hindi_film_clans#Randhawa_family,Directed,RELATIVE
Shaad_Randhawa,List_of_Hindi_film_clans#Randhawa_family,Directed,RELATIVE
Ashmit_Patel,Rajni_Patel,Directed,SIBLING
Rajni_Patel,Ameesha Patel,Directed,CHILD
Rajni_Patel,Ashmit_Patel,Directed,CHILD
Rajni_Patel,Chandrakant_T._Patel,Directed,COUSIN
Kirron_Kher,Sikandar_Kher,Directed,CHILD
Sikandar_Kher,Kirron_Kher,Directed,PARENT
Sikandar_Kher,Anupam Kher,Directed,PARENT
Raju_Kher,terminal_Raju_Kher_Reema_Kher_m_1986,Directed,SPOUSE
Aditya_Narayan,Shweta_Agarwal,Directed,SPOUSE
Aditya_Narayan,Udit Narayan,Directed,PARENT
Shweta_Agarwal,Udit Narayan,Directed,PARENT
Krishna_(Telugu_actor),terminal_Krishna_(Telugu_actor)_Indira_Devi,Directed,SPOUSE
Krishna_(Telugu_actor),Vijaya_Nirmala,Directed,SPOUSE
Krishna_(Telugu_actor),Mahesh_Babu,Directed,CHILD
Krishna_(Telugu_actor),List_of_South_Indian_film_families#Ghattamaneni_family,Directed,RELATIVE
Mala Sinha,terminal_Mala_Sinha_Chidambaram_Prasad_Lohani_m_1966_died_2024,Directed,SPOUSE
Atul_Agnihotri,Alizeh_Agnihotri,Directed,CHILD
Atul_Agnihotri,Rati_Agnihotri,Directed,COUSIN
Atul_Agnihotri,Tanuj_Virwani,Directed,COUSIN
Atul_Agnihotri,List_of_Hindi_film_clans#Khan_family_(of_Salim_Khan),Directed,COUSIN
Alizeh_Agnihotri,Atul_Agnihotri,Directed,PARENT
Alizeh_Agnihotri,Alvira_Khan,Directed,PARENT
Alizeh_Agnihotri,Salim_Khan_family,Directed,RELATIVE
Alizeh_Agnihotri,Rati_Agnihotri,Directed,AUNT
Alizeh_Agnihotri,Tanuj_Virwani,Directed,COUSIN
Sardar_Malik,terminal_Sardar_Malik_Bilqis,Directed,SPOUSE
Anu Malik,terminal_Anu_Malik_Anjali_Vasudev_Bhat,Directed,SPOUSE
Anu Malik,terminal_Anu_Malik_Ada_Malik_daughter,Directed,CHILD
Jayaram,Kalidas_Jayaram,Directed,CHILD
Kalidas_Jayaram,terminal_Kalidas_Jayaram_Tarini_Kalingarayar_m_2024,Directed,SPOUSE
Kalidas_Jayaram,Jayaram,Directed,PARENT
Kalidas_Jayaram,Parvathy_Jayaram,Directed,PARENT
Shekhar Kapur,terminal_Shekhar_Kapur_Medha_Gujral_m_1984_div_1994,Directed,SPOUSE
Manisha_Koirala,terminal_Manisha_Koirala_Samrat_Dahal_m_2010_div_2012,Directed,SPOUSE
Siddharth_Koirala,Prakash_Koirala,Directed,PARENT
Siddharth_Koirala,Manisha_Koirala,Directed,SIBLING
Siddharth_Koirala,Koirala_family,Directed,RELATIVE
Irrfan Khan,terminal_Irrfan_Khan_Sutapa_Sikdar_m_1995,Directed,SPOUSE
Chamiyan_Bai,terminal_Chamiyan_Bai_Nawab_Abdul_Waheed_Khan,Directed,SPOUSE
Chamiyan_Bai,Naseem_Banu,Directed,CHILD
Chamiyan_Bai,Saira_Banu,Directed,CHILD
Sumeet_Saigal,Farah_(actress),Directed,SPOUSE
Sumeet_Saigal,Sayyeshaa,Directed,CHILD
Sumeet_Saigal,Tabu_(actress),Directed,SIBLING
Sumeet_Saigal,Arya_(actor),Directed,SIBLING
Sathya_(Tamil_actor),Arya_(actor),Directed,SIBLING
Farah_(actress),Vindu_Dara_Singh,Directed,SPOUSE
Farah_(actress),List_of_Hindi_film_families#Akhtar–Azmi–Kher_family,Directed,RELATIVE
Tushar_Kapoor,Jeetendra,Directed,PARENT
Tushar_Kapoor,Shobha_Kapoor,Directed,PARENT
Tushar_Kapoor,Abhishek_Kapoor,Directed,SIBLING
Vidhu Vinod Chopra,terminal_Vidhu_Vinod_Chopra_Shabnam_Sukhdev_m_1985_div_1989,Directed,SPOUSE
Sudhir_Mishra,Sushmita_Mukherjee,Directed,SPOUSE
Sudhir_Mishra,D._N._Mishra,Directed,PARENT
Sudhir_Mishra,Dwarka_Prasad_Mishra,Directed,PARENT
Radha_Saluja,terminal_Radha_Saluja_Samim_Zaidi,Directed,SPOUSE
Amrish Puri,terminal_Amrish_Puri_Urmila_Diveker_m_1957,Directed,SPOUSE
Ravi_Raghavendra,terminal_Ravi_Raghavendra_Lakshmi,Directed,SPOUSE
Ravi_Raghavendra,Anirudh_Ravichander,Directed,CHILD
Ravi_Raghavendra,Rajinikanth,Directed,SIBLING
Ravi_Raghavendra,Y._G._Mahendran,Directed,SIBLING
Y._G._Mahendran,terminal_Y._G._Mahendran_Sudha_Mahendra_m_1975,Directed,SPOUSE
Y._G._Mahendran,Madhuvanti_Arun,Directed,CHILD
Y._G._Mahendran,Y._G._Parthasarathy,Directed,PARENT
Y._G._Mahendran,Rajalakshmi_Parthasarathy,Directed,PARENT
Y._G._Mahendran,Rajnikant,Directed,SIBLING
Y._G._Mahendran,List_of_South_Indian_film_families#Vyjayanthimala_family,Directed,RELATIVE
Dhanush,List_of_South_Indian_film_families#Kasthuri_Raja_family,Directed,RELATIVE
Suchitra_Mohanlal,terminal_Suchitra_Mohanlal_Suchitra_m_1988,Directed,SPOUSE
Suchitra_Mohanlal,Pranav_Mohanlal,Directed,CHILD
Suchitra_Mohanlal,K._Balaji,Directed,PARENT
Suchitra_Mohanlal,Suresh_Balaje,Directed,PARENT
Suchitra_Mohanlal,B._Unnikrishnan,Directed,PARENT
Vismaya_Mohanlal,terminal_Vismaya_Mohanlal_Suchitra_m_1988,Directed,SPOUSE
Vismaya_Mohanlal,Pranav_Mohanlal,Directed,CHILD
Vismaya_Mohanlal,K._Balaji,Directed,PARENT
Vismaya_Mohanlal,Suresh_Balaje,Directed,PARENT
Vismaya_Mohanlal,B._Unnikrishnan,Directed,PARENT
Rajalakshmi_Parthasarathy,Y._G._Parthasarathy,Directed,SPOUSE
Rajalakshmi_Parthasarathy,Y._G._Mahendran,Directed,CHILD
Rajalakshmi_Parthasarathy,T._Rangachari,Directed,COUSIN
Rajalakshmi_Parthasarathy,Vyjayanthimala,Directed,COUSIN
Y._G._Mahendra,terminal_Y._G._Mahendra_Sudha_Mahendra_m_1975,Directed,SPOUSE
Y._G._Mahendra,Madhuvanti_Arun,Directed,CHILD
Y._G._Mahendra,Y._G._Parthasarathy,Directed,PARENT
Y._G._Mahendra,Rajalakshmi_Parthasarathy,Directed,PARENT
Y._G._Mahendra,Rajnikant,Directed,SIBLING
Y._G._Mahendra,Ravi_Raghavendra,Directed,SIBLING
Y._G._Mahendra,Latha_Rajinikanth,Directed,SIBLING
Y._G._Mahendra,List_of_South_Indian_film_families#Vyjayanthimala_family,Directed,RELATIVE
Amrita Rao,terminal_Amrita_Rao_Anmol_Sood_m_2016,Directed,SPOUSE
Raveena Tandon,terminal_Raveena_Tandon_Anil_Thadani_m_2004,Directed,SPOUSE
Nanji_Kalidas_Mehta,terminal_Nanji_Kalidas_Mehta_Santoshben_Mehta,Directed,SPOUSE
Nanji_Kalidas_Mehta,Jay_Mehta,Directed,CHILD
Nanji_Kalidas_Mehta,Shekhar_Mehta,Directed,CHILD
Aamir Khan,terminal_Aamir_Khan_Reena_Dutta_m_1986_div_2002,Directed,SPOUSE
Aditi_Rao_Hydari,Satyadeep_Mishra,Directed,SPOUSE
Aditi_Rao_Hydari,Siddharth_(actor),Directed,SPOUSE
Aditi_Rao_Hydari,Vidya_Rao,Directed,PARENT
Aditi_Rao_Hydari,Tyabji_family,Directed,RELATIVE
Prem_Nazir,terminal_Prem_Nazir_Habeeba_Beevi_m_1954,Directed,SPOUSE
Shanawas,terminal_Shanawas_Ayisha,Directed,SPOUSE
Shanawas,terminal_Shanawas_Ajith_Khan_Shameer_Khan,Directed,CHILD
Shanawas,Prem_Nazir,Directed,PARENT
Shanawas,terminal_Shanawas_Habeeba_Beevi,Directed,PARENT
Shanawas,Prem_Nawas,Directed,UNCLE
Mukesh_(singer),terminal_Mukesh_(singer)_Saral_Trivedi_Raichand_m_1946,Directed,SPOUSE
Mukesh_(singer),Nitin_Mukesh,Directed,CHILD
Mukesh_(singer),Neil_Nitin_Mukesh,Directed,CHILD
Mehmood_Ali,Lucky_Ali,Directed,CHILD
Mehmood_Ali,Macky_Ali,Directed,CHILD
Mehmood_Ali,Ginny_Ali,Directed,CHILD
Mehmood_Ali,Meena_Kumari,Directed,SIBLING
Mehmood_Ali,List_of_Hindi_film_clans#Ali-Amrohi_family,Directed,SIBLING
Mehmood_Ali,Mehmood_Ali_family,Directed,RELATIVE
Minoo_Mumtaz,terminal_Minoo_Mumtaz_Sayeed_Ali_Akbar,Directed,SPOUSE
Minoo_Mumtaz,Mumtaz_Ali,Directed,PARENT
Minoo_Mumtaz,List_of_Hindi_film_clans#Ali-Amrohi_family,Directed,RELATIVE
Sathaar,Krish_J._Sathaar,Directed,CHILD
Sathaar,terminal_Sathaar_Khadar_Pillai,Directed,PARENT
Sathaar,terminal_Sathaar_Fathima,Directed,PARENT
Krish_J._Sathaar,terminal_Krish_J._Sathaar_Sonali_Nabeel_m_2020,Directed,SPOUSE
Krish_J._Sathaar,Sathaar,Directed,PARENT
Krish_J._Sathaar,Jayabharathi,Directed,PARENT
Rakesh Roshan,terminal_Rakesh_Roshan_Pinkie_Roshan_m_1970,Directed,SPOUSE
Rajesh_Roshan,terminal_Rajesh_Roshan_2_including_Pashmina_Roshan,Directed,CHILD
Rajesh_Roshan,Roshan_(music_director),Directed,PARENT
Rajesh_Roshan,Ira_Roshan,Directed,PARENT
Rajesh_Roshan,List_of_Hindi_film_clans#Nagrath_family_(Roshan_family),Directed,RELATIVE
Mithun_Chakraborty,Helena_Luke,Directed,SPOUSE
Mithun_Chakraborty,Mahakshay_Chakraborty,Directed,CHILD
Mithun_Chakraborty,Ushmey_Chakraborty,Directed,CHILD
Mithun_Chakraborty,Namashi_Chakraborty,Directed,CHILD
Mithun_Chakraborty,List_of_Hindi_film_clans#Chakraborty_family,Directed,RELATIVE
Mahaakshay_Chakraborty,Madalsa_Sharma,Directed,SPOUSE
Mahaakshay_Chakraborty,Mithun_Chakraborty,Directed,PARENT
Mahaakshay_Chakraborty,Yogeeta_Bali,Directed,PARENT
Mahaakshay_Chakraborty,List_of_Hindi_film_clans#Chakraborty_family,Directed,RELATIVE
Ushmey_Chakraborty,Mithun_Chakraborty,Directed,PARENT
Ushmey_Chakraborty,Yogeeta_Bali,Directed,PARENT
Ushmey_Chakraborty,List_of_Hindi_film_clans#Chakraborty_family,Directed,RELATIVE
Dayanand_Bandodkar,Shashikala_Kakodkar,Directed,CHILD
Dayanand_Bandodkar,Leena_Chandavarkar,Directed,CHILD
Shashikala_Kakodkar,terminal_Shashikala_Kakodkar_Gurudatt_Kakodkar_m_1963,Directed,SPOUSE
Ritwik_Kumar_Ghatak,Aroma_Dutta,Directed,NIECE
Ritwik_Kumar_Ghatak,Manish_Ghatak,Directed,NIECE
Ritwik_Kumar_Ghatak,Mahasweta_Devi,Directed,NIECE
Ritwik_Kumar_Ghatak,Parambrata_Chatterjee,Directed,NIECE
Ritwik_Kumar_Ghatak,Nabarun_Bhattacharya,Directed,NIECE
Ritwik_Kumar_Ghatak,Bijon_Bhattacharya,Directed,NIECE
Mahashweta_Devi,Bijon_Bhattacharya,Directed,SPOUSE
Mahashweta_Devi,Nabarun_Bhattacharya,Directed,CHILD
Mahashweta_Devi,Manish_Ghatak,Directed,PARENT
Mahashweta_Devi,Ritwik_Ghatak,Directed,PARENT
Priya_Dutt,terminal_Priya_Dutt_Owen_Roncon_m_2003,Directed,SPOUSE
Priya_Dutt,Sunil_Dutt,Directed,PARENT
Priya_Dutt,Nargis_Dutt,Directed,PARENT
Priya_Dutt,Sanjay_Dutt,Directed,SIBLING
Priya_Dutt,List_of_Hindi_film_clans#Dutt_family_.28of_Sunil_Dutt.29,Directed,RELATIVE
Jaddanbai,terminal_Jaddanbai_Narottamdas_Khatri,Directed,SPOUSE
Jaddanbai,terminal_Jaddanbai_Irshad_Meer_Khan,Directed,SPOUSE
Jaddanbai,terminal_Jaddanbai_Mohanchand_Uttamchand_Dutt_Abdul_Rashid,Directed,SPOUSE
Jaddanbai,Anwar_Hussain_(actor),Directed,CHILD
Jaddanbai,Nargis_Dutt,Directed,CHILD
Jaddanbai,Priya_Dutt,Directed,CHILD
Jaddanbai,Sanjay_Dutt,Directed,CHILD
Jaddanbai,Sunil_Dutt,Directed,CHILD
Jaddanbai,List_of_Hindi_film_families#Dutt_family_(of_Sunil_Dutt),Directed,CHILD
Maya_Jaggi,Madhur_Jaffrey,Directed,AUNT
Dr._Rajkumar,Shiva_Rajkumar,Directed,CHILD
Dr._Rajkumar,Raghavendra_Rajkumar,Directed,CHILD
Dr._Rajkumar,Puneeth_Rajkumar,Directed,CHILD
Dr._Rajkumar,List_of_South_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Vinay_Rajkumar,Raghavendra_Rajkumar,Directed,PARENT
Vinay_Rajkumar,List_of_South_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Yuva_Rajkumar,Raghavendra_Rajkumar,Directed,PARENT
Yuva_Rajkumar,List_of_South_Indian_film_families#Rajkumar_family,Directed,RELATIVE
Suniel Shetty,terminal_Suniel_Shetty_Monisha_Kadri_m_1991,Directed,SPOUSE
Sunil_Shetty,terminal_Sunil_Shetty_Monisha_Kadri_m_1991,Directed,SPOUSE
Sunil_Shetty,Athiya_Shetty,Directed,CHILD
Sunil_Shetty,Ahan_Shetty,Directed,CHILD
Sunil_Shetty,KL_Rahul,Directed,CHILD
Mumtaz_(Indian_actress),terminal_Mumtaz_(Indian_actress)_2_Natasha_and_Tanya,Directed,CHILD
Mumtaz_(Indian_actress),Randhawa_(wrestler),Directed,SIBLING
Mumtaz_(Indian_actress),Shaad_Randhawa,Directed,SIBLING
Mumtaz_(Indian_actress),Fardeen_Khan,Directed,SIBLING
Muljibhai_Madhvani,Mayur_Madhvani,Directed,CHILD
Muljibhai_Madhvani,Nimisha_Madhvani,Directed,CHILD
Muljibhai_Madhvani,Mumtaz_(Indian_actress),Directed,CHILD
Nimisha_Madhvani,terminal_Nimisha_Madhvani_divorced,Directed,SPOUSE
Nimisha_Madhvani,Muljibhai_Madhvani,Directed,PARENT
Nimisha_Madhvani,Mayur_Madhvani,Directed,PARENT
Udit Narayan,terminal_Udit_Narayan_Ranjana_Jha_m_1984_separated,Directed,SPOUSE
Udit Narayan,terminal_Udit_Narayan_Deepa_Gahatraj_m_1985,Directed,SPOUSE
